;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08.04.2013 16:34:45
;----------------------------------------------

;Address Opcode 	ASM
0x0125	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,522 :: 		
0x0126	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,523 :: 		
0x0127	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,524 :: 		
0x0128	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,525 :: 		
0x0129	0x293B      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,526 :: 		
0x012A	0x2947      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,527 :: 		
ACOMP32:
;__Lib_MathDouble.c,528 :: 		
0x012B	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,529 :: 		
0x012C	0x293F      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,530 :: 		
0x012D	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,531 :: 		
0x012E	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,532 :: 		
0x012F	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,533 :: 		
0x0130	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,534 :: 		
0x0131	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,535 :: 		
0x0132	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,536 :: 		
0x0133	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,537 :: 		
0x0134	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,538 :: 		
0x0135	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,539 :: 		
0x0136	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,540 :: 		
0x0137	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,541 :: 		
0x0138	0x3080      	MOVLW      128
;__Lib_MathDouble.c,542 :: 		
0x0139	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,543 :: 		
0x013A	0x2943      	GOTO       JMPNRM32
;__Lib_MathDouble.c,544 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,545 :: 		
0x013B	0x3001      	MOVLW      1
;__Lib_MathDouble.c,546 :: 		
0x013C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,548 :: 		
0x013D	0x2026      	CALL       _NRM4032
;__Lib_MathDouble.c,550 :: 		
0x013E	0x294D      	GOTO       ADD32EEE
;__Lib_MathDouble.c,551 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,552 :: 		
0x013F	0x3002      	MOVLW      2
;__Lib_MathDouble.c,553 :: 		
0x0140	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,555 :: 		
0x0141	0x2026      	CALL       _NRM4032
;__Lib_MathDouble.c,557 :: 		
0x0142	0x294D      	GOTO       ADD32EEE
;__Lib_MathDouble.c,558 :: 		
JMPNRM32:
;__Lib_MathDouble.c,559 :: 		
0x0143	0x3004      	MOVLW      4
;__Lib_MathDouble.c,560 :: 		
0x0144	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,562 :: 		
0x0145	0x2080      	CALL       _NRM3232
;__Lib_MathDouble.c,564 :: 		
0x0146	0x294D      	GOTO       ADD32EEE
;__Lib_MathDouble.c,565 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,566 :: 		
0x0147	0x3008      	MOVLW      8
;__Lib_MathDouble.c,567 :: 		
0x0148	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,569 :: 		
0x0149	0x201A      	CALL       _SETFOV32
;__Lib_MathDouble.c,571 :: 		
0x014A	0x294D      	GOTO       ADD32EEE
;__Lib_MathDouble.c,572 :: 		
JMPEEE:
;__Lib_MathDouble.c,573 :: 		
0x014B	0x3000      	MOVLW      0
;__Lib_MathDouble.c,574 :: 		
0x014C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,575 :: 		
ADD32EEE:
;__Lib_MathDouble.c,576 :: 		
0x014D	0x0000      	NOP
;__Lib_MathDouble.c,584 :: 		
0x014E	0x0008      	RETURN
; end of _Add_32x32_FP
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x014F	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x0150	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x0151	0x295A      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x0152	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x0153	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x0154	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x0155	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x0156	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x0157	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x0158	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x0159	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x015A	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
0x015B	0x0008      	RETURN
; end of _SETIOV3224
_Longint2Double:
;__Lib_MathDouble.c,1903 :: 		
;__Lib_MathDouble.c,1910 :: 		
0x015C	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1911 :: 		
0x015D	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1913 :: 		
0x015E	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1914 :: 		
0x015F	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1915 :: 		
0x0160	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1916 :: 		
0x0161	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1917 :: 		
0x0162	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1918 :: 		
0x0163	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1919 :: 		
0x0164	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x0165	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1921 :: 		
0x0166	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1924 :: 		
0x0167	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1925 :: 		
0x0168	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1927 :: 		
0x0169	0x309E      	MOVLW      158
;__Lib_MathDouble.c,1928 :: 		
0x016A	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1929 :: 		
0x016B	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1930 :: 		
0x016C	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,1931 :: 		
0x016D	0x297A      	GOTO       FLO3232EEE
;__Lib_MathDouble.c,1932 :: 		
0x016E	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1933 :: 		
0x016F	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1934 :: 		
0x0170	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1935 :: 		
0x0171	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1936 :: 		
0x0172	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1937 :: 		
0x0173	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1938 :: 		
0x0174	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1939 :: 		
0x0175	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1940 :: 		
0x0176	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1941 :: 		
0x0177	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1942 :: 		
0x0178	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1943 :: 		
0x0179	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1944 :: 		
FLO3232EEE:
;__Lib_MathDouble.c,1945 :: 		
0x017A	0x3002      	MOVLW      2
;__Lib_MathDouble.c,1946 :: 		
0x017B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1948 :: 		
0x017C	0x2026      	CALL       _NRM4032
;__Lib_MathDouble.c,1949 :: 		
0x017D	0x0008      	RETURN
; end of _Longint2Double
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x017E	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x017F	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x0180	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x0181	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x0182	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x0183	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0184	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x0185	0x29D5      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x0186	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x0187	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x0188	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x0189	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x018A	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x018B	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x018C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x018D	0x2992      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x018E	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x018F	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x0190	0x29D8      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x0191	0x2995      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x0192	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x0193	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x0194	0x29DB      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x0195	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x0196	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x0197	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x0198	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x0199	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x019A	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x019B	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x019C	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x019D	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x019E	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x019F	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x01A0	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x01A1	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x01A2	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x01A3	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x01A4	0x29AF      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x01A5	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x01A6	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x01A7	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x01A8	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x01A9	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x01AA	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x01AB	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x01AC	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x01AD	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x01AE	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x01AF	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x01B0	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x01B1	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x01B2	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x01B3	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x01B4	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x01B5	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x01B6	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x01B7	0x29A3      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x01B8	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x01B9	0x29BF      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x01BA	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x01BB	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x01BC	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x01BD	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x01BE	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x01BF	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x01C0	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x01C1	0x29D1      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x01C2	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x01C3	0x29D1      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x01C4	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x01C5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x01C6	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x01C7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x01C8	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x01C9	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x01CA	0x29D1      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x01CB	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x01CC	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x01CD	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x01CE	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x01CF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x01D0	0x29D8      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x01D1	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x01D2	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x01D3	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x01D4	0x29DD      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x01D5	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x01D6	0x200F      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x01D7	0x29DD      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x01D8	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x01D9	0x201A      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x01DA	0x29DD      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x01DB	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x01DC	0x2003      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x01DD	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
0x01DE	0x0008      	RETURN
; end of _Mul_32x32_FP
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x01DF	0x1283      	BCF        STATUS, 5
0x01E0	0x1303      	BCF        STATUS, 6
0x01E1	0x0836      	MOVF       ___DoICPAddr+1, 0
0x01E2	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x01E3	0x0835      	MOVF       ___DoICPAddr, 0
0x01E4	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x01E5	0x0008      	RETURN
; end of _____DoICP
_Double2Longint:
;__Lib_MathDouble.c,1211 :: 		
;__Lib_MathDouble.c,1219 :: 		
0x01E6	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1220 :: 		
0x01E7	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1222 :: 		
0x01E8	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1223 :: 		
0x01E9	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1224 :: 		
0x01EA	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1225 :: 		
0x01EB	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1226 :: 		
0x01EC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1227 :: 		
0x01ED	0x2A5E      	GOTO       INT3232EOK
;__Lib_MathDouble.c,1228 :: 		
0x01EE	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1229 :: 		
0x01EF	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1230 :: 		
0x01F0	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1231 :: 		
0x01F1	0x309E      	MOVLW      158
;__Lib_MathDouble.c,1232 :: 		
0x01F2	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1233 :: 		
0x01F3	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1234 :: 		
0x01F4	0x2A4E      	GOTO       SETIOV32
;__Lib_MathDouble.c,1235 :: 		
0x01F5	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1236 :: 		
0x01F6	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1238 :: 		
0x01F7	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1239 :: 		
0x01F8	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1240 :: 		
0x01F9	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1241 :: 		
0x01FA	0x2A23      	GOTO       TSHIFT3232
;__Lib_MathDouble.c,1242 :: 		
0x01FB	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1243 :: 		
0x01FC	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,1244 :: 		
0x01FD	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1245 :: 		
0x01FE	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1246 :: 		
0x01FF	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0200	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1248 :: 		
0x0201	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1249 :: 		
0x0202	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1250 :: 		
0x0203	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1252 :: 		
0x0204	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1253 :: 		
0x0205	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1254 :: 		
0x0206	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1255 :: 		
0x0207	0x2A23      	GOTO       TSHIFT3232
;__Lib_MathDouble.c,1256 :: 		
0x0208	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1257 :: 		
0x0209	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,1258 :: 		
0x020A	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1259 :: 		
0x020B	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1260 :: 		
0x020C	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1261 :: 		
0x020D	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1262 :: 		
0x020E	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1264 :: 		
0x020F	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1265 :: 		
0x0210	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1266 :: 		
0x0211	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1267 :: 		
0x0212	0x2A23      	GOTO       TSHIFT3232
;__Lib_MathDouble.c,1268 :: 		
0x0213	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1269 :: 		
0x0214	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,1270 :: 		
0x0215	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1271 :: 		
0x0216	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1272 :: 		
0x0217	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,1274 :: 		
0x0218	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1275 :: 		
0x0219	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1276 :: 		
0x021A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1277 :: 		
0x021B	0x2A23      	GOTO       TSHIFT3232
;__Lib_MathDouble.c,1278 :: 		
0x021C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1279 :: 		
0x021D	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,1280 :: 		
0x021E	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1281 :: 		
0x021F	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1282 :: 		
0x0220	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1283 :: 		
0x0221	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1284 :: 		
0x0222	0x2A2D      	GOTO       SHIFT3232OK
;__Lib_MathDouble.c,1285 :: 		
TSHIFT3232:
;__Lib_MathDouble.c,1286 :: 		
0x0223	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1287 :: 		
0x0224	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1288 :: 		
0x0225	0x2A2D      	GOTO       SHIFT3232OK
;__Lib_MathDouble.c,1289 :: 		
SHIFT3232:
;__Lib_MathDouble.c,1290 :: 		
0x0226	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1291 :: 		
0x0227	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1292 :: 		
0x0228	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1293 :: 		
0x0229	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,1294 :: 		
0x022A	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,1295 :: 		
0x022B	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1296 :: 		
0x022C	0x2A26      	GOTO       SHIFT3232
;__Lib_MathDouble.c,1297 :: 		
SHIFT3232OK:
;__Lib_MathDouble.c,1298 :: 		
0x022D	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1299 :: 		
0x022E	0x1C78      	BTFSS      R8, 0
;__Lib_MathDouble.c,1300 :: 		
0x022F	0x2A3B      	GOTO       INT3232OK
;__Lib_MathDouble.c,1301 :: 		
0x0230	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1302 :: 		
0x0231	0x2A3B      	GOTO       INT3232OK
;__Lib_MathDouble.c,1303 :: 		
0x0232	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1304 :: 		
0x0233	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1305 :: 		
0x0234	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1306 :: 		
0x0235	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1307 :: 		
0x0236	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1308 :: 		
0x0237	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1309 :: 		
0x0238	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1310 :: 		
0x0239	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1311 :: 		
0x023A	0x2A5B      	GOTO       JPISETIOV3224
;__Lib_MathDouble.c,1312 :: 		
INT3232OK:
;__Lib_MathDouble.c,1313 :: 		
0x023B	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1314 :: 		
0x023C	0x2A5E      	GOTO       INT3232EOK
;__Lib_MathDouble.c,1316 :: 		
0x023D	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1317 :: 		
0x023E	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1318 :: 		
0x023F	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1319 :: 		
0x0240	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1320 :: 		
0x0241	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1321 :: 		
0x0242	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1322 :: 		
0x0243	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1323 :: 		
0x0244	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1324 :: 		
0x0245	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1325 :: 		
0x0246	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1326 :: 		
0x0247	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1327 :: 		
0x0248	0x2A5E      	GOTO       INT3232EOK
;__Lib_MathDouble.c,1329 :: 		
0x0249	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1330 :: 		
0x024A	0x01F1      	CLRF       R1
